supplier,item,description,admin,accounting,qa,qc,dok,systemkaizen,prodsupport_stafftools,prodsupport_staffoffice,prodsupport_supplies,audittraining,prodmgt,impexcrating,molding,fabrication,whreceiving,saitama,purchasing,prodtech,partsinspection,prod1dcmotor,prod1ud700yud,prod1sdrb260,prod1rbw10,prod2glr100,prod1brm,prod1technician,prod1office,prod1partsprep,prod2rbw150,prod2rbg,prod2technician,prod2partsprep,prod2packaging,prod2office,g200,rbw50,rbw100,sdrb100
BENJ ENTERPRISES,Alcohol,Green Cross 70%(500ml),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Archfile,Snowman-Long-Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Archfile,Snowman-Small-Blue ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Archfile,Snowman-Small-Blue ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Archfile,"Snowman-A4 BLue 2""Thick",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Archfile,"Snowman-A4 BLue 3""Thick",,,,1,,,,,,,,,15,,,,,1,,1,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,Ballpen,Black - Unik,42,,,20,5,,,10,,12,2,4,57,10,20,10,5,10,10,12,7,,14,512,200,,,20,64,115,1,30,40,2,,32,15,56
BENJ ENTERPRISES,Ballpen,Blue - Unik,,,,200,,,,,,8,,,,,,,5,,,,,,,,,,,,,,,,,1,,,,
BENJ ENTERPRISES,Ballpen,Red - Unik,3,5,,350,,,,,,8,2,1,,,10,,5,5,5,2,,,,,,,,10,,,,,,1,,,,
RLT 88 TRADING CO.,Battery,Energizer - AA,4,,,,,,,,,,,,4,,,,,2,,,,,1,,,,,,,,,,,,,,2,
RLT 88 TRADING CO.,Battery,Energizer - AA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Battery,Energizer - AAA,2,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,10,2,,,2,,,,
RLT 88 TRADING CO.,Battery,Energizer - AAA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Battery,"Maxell -CR2032,3V",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Battery,Eveready - 9V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
RLT 88 TRADING CO.,Battery,Eveready - 9V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Battery,Maxell - CR2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Battery,Maxell - LR44,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Battery,Maxell - LR1130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Battery,AA Rechargeable,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Battery,AAA Rechargeable,3,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,
RLT 88 TRADING CO.,Battery,Eveready - C Size/Format,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Battery,Eveready - C Size/Format,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Binder Clips,1 5/8,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Binder Clips,1 1/4,1,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Binder Clips,"2""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Binder Clips,3/4,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Binder Clips,3/4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Calculator,CASIO MS-10S,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Calculator,CASIO MS-10S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM,Canon Ink,Cannon 751C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM,Canon Ink,Cannon 751M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM,Canon Ink,Cannon 751Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM,Canon Ink,Cannon 751BLK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM,Canon Ink,PGBK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Carbon Paper,Long,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Carbon Paper,Short,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Card Case,A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Card Case,A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Card Case,A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,CD-R,Imation - (700mb),,,,,,,,,,,,,,,,,,5,,,,,,1,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Clipboard,short,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Clipboard,long,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Colored Pentel,Faber Castell - Orange,1,,,,,,,,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Colored Pentel ,Faber Castell - Blue,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1
RLT 88 TRADING CO.,Colored Pentel ,Faber Castell - Green,1,,,,,,,,,,,,1,,,,,2,2,,,,,,,,,,,,,,,1,,,,1
RLT 88 TRADING CO.,Colored Pentel ,Faber Castell - Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Colored Pentel ,Faber Castell - Violet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Colored Pentel  ,Faber Castell - Pink,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,1
RLT 88 TRADING CO.,Colored Pentel  ,Faber Castell - Yellow,1,,1,,,,,,,,,5,,,3,,,2,2,1,,,,,,,2,,,,,,,,,1,,1
BENJ ENTERPRISES,Construction Paper,Yellow  IT- 161,,,4,,,,,,,,10,,,,5,,,,,,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,Construction Paper,Peach - Long Size,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,Construction Paper,Peach - Long Size,,,,,,,,,,,10,,,,,,,,1,,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,Construction Paper,Red,,,,,10,,,,,,,50,,,,,,,2,,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,Construction Paper,Lagoon - Long Size,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,Construction Paper,Lagoon - Long Size,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,Construction Paper,Gold - Long Size,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,Construction Paper,Gold - Long Size,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,Construction Paper,Pink - Long Size,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,Construction Paper,Pink - Long Size,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,Construction Paper,Cyber Green IT-322,,,,1,,,,,,,10,,1,,,,,,2,,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,Construction Paper,Cyber Orange - Long Size,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,Construction Paper,Cyber Orange - Long Size,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,Construction Paper,Lavender,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,Construction Paper,Lavender,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,Construction Paper,Cyber Yellow IT-364,,,,1,,,,,,,10,,,,5,,,,1,,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,Construction Paper,Blue IT- 221,,,,1,,,,,,,10,,1,,,,,,2,,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,Construction Paper,Parrot - Long Size,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,Construction Paper,Parrot - Long Size,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Continuous Form,9 1/2 x 11 (2 ply),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Continuous Form,9 1/2 x 11 (2 ply) SMART,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Copy Paper,Lazer - A4(210x297mm.),4,6,2,260,1,,,4,2,3,20,15,1,1,4,10,5,2,13,,6,,9,95,103,,1,,16,85,,,26,,,11,7,18
RLT 88 TRADING CO.,Copy Paper,Lazer - A4(210x297mm.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Copy Paper,Lazer - Short(216x279mm.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Copy Paper,Lazer - Long(216x330mm.),1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Copy Paper,Lazer - A3(420x297mm.),1,,1,,,,,,,1,,,1,,,,1,1,3,,,,,,,,1,,,1,,,,,,,,
CHRISTCA PRINTING PRESS,Copy paper ,Special Paper A5(GM Slips),,,,,,,,,3,,42,,,,30,,,,,,,,,,,,,,,,,,,,,,,
CHRISTCA PRINTING PRESS,Copy paper ,Special Paper A5(GM Slips),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHRISTCA PRINTING PRESS,Copy paper ,Special Paper A4(W/ 2 sides perforation),,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,
CHRISTCA PRINTING PRESS,Copy paper ,Special Paper A4(W/ 2 sides perforation),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Correction Pen,HBW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Correction Tape,Joy,6,1,,1,,,,,,,1,,,,1,,1,,3,,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,Cutter ,Ordinary - Big,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Cutter ,Tajima LC - 500 - Big,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,1,,,,1,1,,,,,
RLT 88 TRADING CO.,Cutter ,Tajima LC - 500 - Big,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,Cutter ,Ordinary - Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Cutter Blade,Heavy - Duty Small,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Cutter Blade,Heavy - Duty Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,Cutter Blade,Heavy - Duty Big,2,,,,,,,,2,1,,,,,3,,,,1,1,,,,,,,,4,,,,1,,,,,,
RLT 88 TRADING CO.,Diskette,Verbatim mf 2hd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Dong-A,Retractable,2,2,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,Double Sided Tape,"1""x30m. ",1,1,,,,,,2,,,,,,1,,,,1,2,,,,,,,,,,,,1,,,,,,,
BENJ ENTERPRISES,Double Sided Tape,"1/2""x30m. ",2,,,,2,,,,,,,1,1,,2,,,1,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,DVD-R,Imation - (4.7gb),,,,,,,,,,,,1,,,,,3,,,,,,,,1,,,,1,,,,,,,,,2
SM,Dymo Tape Label,Cartridge White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM,Dymo Tape Label,Cartridge White ( paper type ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM,Dymo Tape Label,Cartridge BLUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Envelope,Brown - Long,1,7,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Envelope,Brown - Short,1,7,,,,,,,,,,5,,,,,,10,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Envelope,Brown - Short (box),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Epson Ribbon,LX - 300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Epson Ribbon,LX - 310,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Eraser,Staedtler,1,,1,,,,,,,,,,,,2,,,,,5,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,File Box,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,File Divider,"A4 Size, 5 Sheets per pack",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,File Divider,"A4 Size, 5 Sheets per pack",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Folder,Green - Long,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Folder,Green - Long / US PRESS BOARD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
