supplier,item,description,admin,accounting,qa,qc,dok,systemkaizen,prodsupport_stafftools,prodsupport_staffoffice,prodsupport_supplies,audittraining,prodmgt,impexcrating,molding,fabrication,whreceiving,saitama,purchasing,prodtech,partsinspection,prod1dcmotor,prod1ud700yud,prod1sdrb260,prod1rbw10,prod2glr100,prod1brm,prod1technician,prod1office,prod1partsprep,prod2rbw150,prod2rbg,prod2technician,prod2partsprep,prod2packaging,prod2office,g200,rbw50,rbw100,sdrb100
RLT 88 TRADING CO.,Folder,Green - Short,5,,,10,,,,1,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,3
RLT 88 TRADING CO.,Folder,Sliding - Clear - long,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Folder,Sliding - Clear - A4 (Class A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Folder,White - Long,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Folder,White - Short,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Glue,Elmers - 130g.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM ,HP Ink,BLACK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM ,HP Ink,COLORED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Index Card,"4x6, 100 pieces per pack",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COPYLANDIA,Ineo,Ink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COPYLANDIA,Ineo,Drum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COPYLANDIA,Ink CV,Black UA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,L - Folder,Clear - Long,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,L - Folder,Clear - Long,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,L - Folder,A4 Size - Clear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,L - Folder,A4 Size Colored/Assorted,3,,,,,,,,,,,,,,,,,2,,1,,,,10,,,,,,,1,,,,,1,,
RLT 88 TRADING CO.,Laminating Film,A4 Size (250 microns),2,1,5,,,,,,,,,,5,,,,,,5,,,,,,,,,,,,3,1,,5,,2,,
RLT 88 TRADING CO.,Laminating Film,A3 size (250 microns),5,,15,,,,,,,,,,,,,,,,,2,,,,,,,,,,,1,,,,,,,
RLT 88 TRADING CO.,Letter Envelope,White - Long,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,Masking Tape,"1/2""",1,,,,,,,,,,,,,5,,,,1,10,,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,Masking Tape,"1""",1,,,,,,,,,,,,,15,,,,1,,,,,,,,,,,,,,,,,,,,
COPYLANDIA,Master Roll ,Riso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COPYLANDIA,Master CV , B4 UA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Metal Tray,3 Layers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Newsprint,Metro A4  ,2,2,,,,,,,3,3,8,2,15,8,2,,2,,,4,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Newsprint,Metro A4  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Notebook,Veco,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Notebook,Veco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Notebook,Steno Notes,,1,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Paper Clip,Big,1,1,,,,,,,,,1,,,,2,,,1,,1,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Paper Clip,Small,2,1,1,,,,,2,,,1,2,1,,2,,,1,,,,,1,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Paper Clip,Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Paper Fastener,Prince,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Paper,Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBINSON NATIONAL,Parchment Paper,"9""X12""",2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBINSON NATIONAL,Parchment Paper,"9""X12""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,Pen,Snowman - Silver,,,,,,,,,,,,,,,,,,,2,,,,,3,,,,,,,,,,,,,,
BENJ ENTERPRISES,Pen,ZEBRA BLACK,,,,,,,,1,,,1,,,,,,,1,1,1,1,,2,6,10,,,,1,,,3,,,,3,2,3
BENJ ENTERPRISES,Pen,ZEBRA RED,,,1,55,,,,,,,,,,,,,,,1,2,,,,3,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Pencil,Mongol 1 & 2,1,,,,5,,,,,,,,,2,5,,1,6,,,,,,,,,,,,,2,,,,,,,
SM,Pentel Pen,White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM,Pentel Pen,White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM,Permanent Mounting Tape,"3M - 1"" x 6m",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Permanent Pen,Pilot - Black,1,,,,,,,,,,,,,,7,,,1,1,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Permanent Pen,Pilot - Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Permanent Pen,Pilot - Blue,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Permanent Pen,Pilot - Red,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Permanent Pen,Refill Ink - Black,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Permanent Pen,Refill Ink - Red,,,,,,,,,,,,,,,3,,,,1,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Pilot Sign Pen,G-Tech - Black (0.3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Pilot Sign Pen,G-TECH Refill Ink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Plastic Filler (Clear Sheet),A4,25,,,20,,,,,,,5,,25,,,,,,15,5,,,,5,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Plastic Filler (Clear Sheet),LONG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Plastic Filler (Clear Sheet),LONG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Plastic Filler (Clear Sheet),LONG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,Pocket Notebook,Spring on top,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Post It Note,"Acura - 1.5 x 2""",1,,1,,,,,1,,,1,2,,,,,,,,,,,,,,,1,,,,,,,,,,,
RLT 88 TRADING CO.,Post It Note,"Acura - 1.5 x 2""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Post It Note,"Acura - 2x3""",,,1,,,,,1,,,1,2,,,,,,,,,,,,,,,,,,,,1,,,,,,
RLT 88 TRADING CO.,Post It Note,"Acura - 2x3""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Post It Note,"Acura - 3x3""",,,1,,,,,,,,1,,,,,,,,,,,,,1,3,,,,,,,,,,,,,
RLT 88 TRADING CO.,Post It Note,"Acura - 3x3""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Post It Note,"1.5 x 2"" Colored(Except Yellow)",,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,2,,,,,,,
RLT 88 TRADING CO.,Post It Note,2x3'' Colored (Except Yellow),,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Post It Note,3x3 Colored(Except Yellow),,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,1
UNOCHEM,Powder Detergent Soap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Puncher,Carl No. 75A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Push Pins ,Snowman - 100's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Record Book,Shiny - 150 pages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Record Book,Shiny - 300 pages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Record Book,Shiny - 300 pages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Record Book,Shiny - 500 pages,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Record Book,Shiny - 500 pages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Record Book,Shiny - 500 pages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BESTMARC,Ring,"1/2""",,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Ring,'2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COPYLANDIA,Riso Ink ,Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Ruler,Aluminum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Ruler,Orions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,Scissors,"6""",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
BENJ ENTERPRISES,Scissors,"8""",,,,,1,,,,,,,,,1,,,,,,1,,,,,,,,,1,,,4,,,,,,
BENJ ENTERPRISES,Scotch Tape,"1/2""x30m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,Scotch Tape,"1""x100m.",7,5,2,,,,,1,,,,1,18,10,,,1,1,20,,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,Self Inking Stamp Refill,Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,Self Inking Stamp Refill,Blue ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,Self Inking Stamp Refill,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Sharpener,Carl Angel - 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Stamp Pad,Artline - Big ( 0.2 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Stamp Pad,Artline - Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Stamp Pad,Artline - Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Stamp Pad Ink,Eveready - Black 30ml.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,
RLT 88 TRADING CO.,Stamp Pad Ink,Eveready - Blue 30ml.,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Stamp Pad Ink,Eveready - Blue 30ml.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Stamp Pad Ink,Eveready - Red 30ml.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Stamp Pad Ink,Eveready - Purple 30ml.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Stamp Pad Ink,Eveready - Green 30ml.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Staple Wire ,Max #10-1M,,,,,,,,,,,,,,1,3,,2,,10,,,,,,,,,,,,1,,,,,,,
BENJ ENTERPRISES,Staple Wire ,Max #35-5M,1,1,,15,,,,,3,,,1,,,5,,,,1,,,,,3,3,,,,,5,,4,2,,,,1,1
RLT 88 TRADING CO.,Staple Wire Remover,Joy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,Stapler, #35 Joy W/Remover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,Stapler, #35 MAX w/ Remover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,Stapler, #35 MAX w/o Remover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
RLT 88 TRADING CO.,Stapler,Max HD #10,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Tape Dispenser,New Wonder No .50(Table),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Tape Dispenser,New Wonder No .50(Table),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Tape Dispenser,New Wonder No .50(Table),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,Tape Dispenser ,"Packing 3"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Tape Dispenser  ,"Star No. 100 (Packing) 2""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Tape Dispenser  ,"Star No. 100 (Packing) 2""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM,Tissue,Soft (SM Bonus) box,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
SM,Tissue,Soft (SM Bonus) box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FUJIXEROX/DOTSPERINCH ,Toner Docu Print,M355DF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VILJAM,Toner,85A,,,,,,,,,,,1,,,,9,,,,,,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,Transparent Tape,"3""x 50m. Clear",2,,,,,,,1,,,,2,,,,,,2,3,,,,,,,,,,,,1,,,,,,,
BENJ ENTERPRISES,Transparent Tape,"3""x 50m. Tan",,,,,,,,,,,,2,,,,,,2,10,,,,,,,,,,,,,,,,,,,
BENJ ENTERPRISES,Transparent Tape,"2""x70m. Clear",,,,,,,,,,,,,200,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Whiteboard Eraser,Joy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLT 88 TRADING CO.,Whiteboard Marker,Monami - BLACK,1,,,,,,,,,,,1,4,,,,,,3,,,,,,,,1,,,,,,,,,,,8
RLT 88 TRADING CO.,Whiteboard Marker,Monami - BLUE,1,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,
RLT 88 TRADING CO.,Whiteboard Marker,Monami- RED,1,,,,,,,,,,,,2,,,,,,1,,1,,,,,,,,,,,,,,,,,
