,Supplier,ITEM,DESCRIPTION,UNIT, UNIT PRICE ,initial inventory,amt,saferty,total forcast
,BENJ ENTERPRISES,Alcohol,Green Cross 70%(500ml),bottle,78,0,0,0,0
,RLT 88 TRADING CO.,Archfile,Snowman-Long-Blue ,piece,75,0,0,0,0
,RLT 88 TRADING CO.,Archfile,Snowman-Small-Blue ,piece,150,0,0,0,0
,RLT 88 TRADING CO.,Archfile,Snowman-Small-Blue ,piece,200,w,0,0,0
,RLT 88 TRADING CO.,Archfile,"Snowman-A4 BLue 2""Thick",piece,75,0,0,0,0
,RLT 88 TRADING CO.,Archfile,"Snowman-A4 BLue 3""Thick",piece,75,0,0,0,0
,BENJ ENTERPRISES,Ballpen,Black - Unik,piece,6,0,0,0,0
,BENJ ENTERPRISES,Ballpen,Blue - Unik,piece,6,0,0,0,0
,BENJ ENTERPRISES,Ballpen,Red - Unik,piece,6,0,0,0,0
,RLT 88 TRADING CO.,Battery,Energizer - AA,piece,29,0,0,0,0
,RLT 88 TRADING CO.,Battery,Energizer - AA,piece,32,0,0,0,0
,RLT 88 TRADING CO.,Battery,Energizer - AAA,piece,29,0,0,0,0
,RLT 88 TRADING CO.,Battery,Energizer - AAA,piece,32,0,0,0,0
,RLT 88 TRADING CO.,Battery,"Maxell -CR2032,3V",piece,28,0,0,0,0
,RLT 88 TRADING CO.,Battery,Eveready - 9V,piece,100,0,0,0,0
,RLT 88 TRADING CO.,Battery,Eveready - 9V,piece,115,0,0,0,0
,RLT 88 TRADING CO.,Battery,Maxell - CR2025,piece,26,0,0,0,0
,RLT 88 TRADING CO.,Battery,Maxell - LR44,piece,18,0,0,0,0
,RLT 88 TRADING CO.,Battery,Maxell - LR1130,piece,50,0,0,0,0
,RLT 88 TRADING CO.,Battery,AA Rechargeable,piece,250,0,0,0,0
,RLT 88 TRADING CO.,Battery,AAA Rechargeable,piece,320,0,0,0,0
,RLT 88 TRADING CO.,Battery,Eveready - C Size/Format,piece,64.75,0,0,0,0
,RLT 88 TRADING CO.,Battery,Eveready - C Size/Format,piece,80,0,0,0,0
,RLT 88 TRADING CO.,Binder Clips,1 5/8,box,32,0,0,0,0
,RLT 88 TRADING CO.,Binder Clips,1 1/4,box,18,0,0,0,0
,RLT 88 TRADING CO.,Binder Clips,"2""",box,48,0,0,0,0
,RLT 88 TRADING CO.,Binder Clips,3/4,box,8.2,0,0,0,0
,RLT 88 TRADING CO.,Binder Clips,3/4,box,10,0,0,0,0
,RLT 88 TRADING CO.,Calculator,CASIO MS-10S,piece,350,0,0,0,0
,RLT 88 TRADING CO.,Calculator,CASIO MS-10S,piece,400,0,0,0,0
,SM,Canon Ink,Cannon 751C,box,620,0,0,0,0
,SM,Canon Ink,Cannon 751M,box,620,0,0,0,0
,SM,Canon Ink,Cannon 751Y,box,620,0,0,0,0
,SM,Canon Ink,Cannon 751BLK,box,620,0,0,0,0
,SM,Canon Ink,PGBK,box,715,0,0,0,0
,RLT 88 TRADING CO.,Carbon Paper,Long,box,510,0,0,0,0
,RLT 88 TRADING CO.,Carbon Paper,Short,box,500,0,0,0,0
,RLT 88 TRADING CO.,Card Case,A3,piece,40,0,0,0,0
,RLT 88 TRADING CO.,Card Case,A4,piece,22,0,0,0,0
,RLT 88 TRADING CO.,Card Case,A4,piece,26,0,0,0,0
,RLT 88 TRADING CO.,CD-R,Imation - (700mb),piece,26,0,0,0,0
,RLT 88 TRADING CO.,Clipboard,short,piece,36,0,0,0,0
,RLT 88 TRADING CO.,Clipboard,long,piece,32,0,0,0,0
,RLT 88 TRADING CO.,Colored Pentel,Faber Castell - Orange,piece,25,0,0,0,0
,RLT 88 TRADING CO.,Colored Pentel ,Faber Castell - Blue,piece,25,0,0,0,0
,RLT 88 TRADING CO.,Colored Pentel ,Faber Castell - Green,piece,25,0,0,0,0
,RLT 88 TRADING CO.,Colored Pentel ,Faber Castell - Red,piece,25,0,0,0,0
,RLT 88 TRADING CO.,Colored Pentel ,Faber Castell - Violet,piece,25,0,0,0,0
,RLT 88 TRADING CO.,Colored Pentel  ,Faber Castell - Pink,piece,25,0,0,0,0
,RLT 88 TRADING CO.,Colored Pentel  ,Faber Castell - Yellow,piece,25,0,0,0,0
,BENJ ENTERPRISES,Construction Paper,Yellow  IT- 161,pack,11,0,0,0,0
,BENJ ENTERPRISES,Construction Paper,Peach - Long Size,pack,10,0,0,0,0
,BENJ ENTERPRISES,Construction Paper,Peach - Long Size,pack,11,0,0,0,0
,BENJ ENTERPRISES,Construction Paper,Red,pack,11,0,0,0,0
,BENJ ENTERPRISES,Construction Paper,Lagoon - Long Size,pack,10,0,0,0,0
,BENJ ENTERPRISES,Construction Paper,Lagoon - Long Size,pack,11,0,0,0,0
,BENJ ENTERPRISES,Construction Paper,Gold - Long Size,pack,10,0,0,0,0
,BENJ ENTERPRISES,Construction Paper,Gold - Long Size,pack,11,0,0,0,0
,BENJ ENTERPRISES,Construction Paper,Pink - Long Size,pack,10,0,0,0,0
,BENJ ENTERPRISES,Construction Paper,Pink - Long Size,pack,11,0,0,0,0
,BENJ ENTERPRISES,Construction Paper,Cyber Green IT-322,pack,11,0,0,0,0
,BENJ ENTERPRISES,Construction Paper,Cyber Orange - Long Size,pack,10,0,0,0,0
,BENJ ENTERPRISES,Construction Paper,Cyber Orange - Long Size,pack,11,0,0,0,0
,BENJ ENTERPRISES,Construction Paper,Lavender,pack,10,0,0,0,0
,BENJ ENTERPRISES,Construction Paper,Lavender,pack,11,0,0,0,0
,BENJ ENTERPRISES,Construction Paper,Cyber Yellow IT-364,pack,11,0,0,0,0
,BENJ ENTERPRISES,Construction Paper,Blue IT- 221,pack,11,0,0,0,0
,BENJ ENTERPRISES,Construction Paper,Parrot - Long Size,pack,10,0,0,0,0
,BENJ ENTERPRISES,Construction Paper,Parrot - Long Size,pack,11,0,0,0,0
,RLT 88 TRADING CO.,Continuous Form,9 1/2 x 11 (2 ply),box,1050,0,0,0,0
,RLT 88 TRADING CO.,Continuous Form,9 1/2 x 11 (2 ply) SMART,box,1165,0,0,0,0
,RLT 88 TRADING CO.,Copy Paper,Lazer - A4(210x297mm.),ream,165,0,0,0,0
,RLT 88 TRADING CO.,Copy Paper,Lazer - A4(210x297mm.),ream,170,0,0,0,0
,RLT 88 TRADING CO.,Copy Paper,Lazer - Short(216x279mm.),ream,128,0,0,0,0
,RLT 88 TRADING CO.,Copy Paper,Lazer - Long(216x330mm.),ream,195,0,0,0,0
,RLT 88 TRADING CO.,Copy Paper,Lazer - A3(420x297mm.),ream,330,0,0,0,0
,CHRISTCA PRINTING PRESS,Copy paper ,Special Paper A5(GM Slips),ream,270,0,0,0,0
,CHRISTCA PRINTING PRESS,Copy paper ,Special Paper A5(GM Slips),ream,290,0,0,0,0
,CHRISTCA PRINTING PRESS,Copy paper ,Special Paper A4(W/ 2 sides perforation),ream,350,0,0,0,0
,CHRISTCA PRINTING PRESS,Copy paper ,Special Paper A4(W/ 2 sides perforation),ream,370,0,0,0,0
,RLT 88 TRADING CO.,Correction Pen,HBW,piece,30,0,0,0,0
,RLT 88 TRADING CO.,Correction Tape,Joy,piece,22,0,0,0,0
,BENJ ENTERPRISES,Cutter ,Ordinary - Big,tube,18,0,0,0,0
,RLT 88 TRADING CO.,Cutter ,Tajima LC - 500 - Big,piece,220,0,0,0,0
,RLT 88 TRADING CO.,Cutter ,Tajima LC - 500 - Big,piece,260,0,0,0,0
,BENJ ENTERPRISES,Cutter ,Ordinary - Small,piece,11,0,0,0,0
,RLT 88 TRADING CO.,Cutter Blade,Heavy - Duty Small,tube,17,0,0,0,0
,RLT 88 TRADING CO.,Cutter Blade,Heavy - Duty Small,tube,11,0,0,0,0
,BENJ ENTERPRISES,Cutter Blade,Heavy - Duty Big,tube,25,0,0,0,0
,RLT 88 TRADING CO.,Diskette,Verbatim mf 2hd,piece,12.5,0,0,0,0
,RLT 88 TRADING CO.,Dong-A,Retractable,piece,40,0,0,0,0
,BENJ ENTERPRISES,Double Sided Tape,"1""x30m. ",roll,50,0,0,0,0
,BENJ ENTERPRISES,Double Sided Tape,"1/2""x30m. ",roll,28.35,0,0,0,0
,RLT 88 TRADING CO.,DVD-R,Imation - (4.7gb),piece,32,0,0,0,0
,SM,Dymo Tape Label,Cartridge White,piece,570,0,0,0,0
,SM,Dymo Tape Label,Cartridge White ( paper type ),piece,270,0,0,0,0
,SM,Dymo Tape Label,Cartridge BLUE,piece,570,0,0,0,0
,RLT 88 TRADING CO.,Envelope,Brown - Long,sheet,1.8,0,0,0,0
,RLT 88 TRADING CO.,Envelope,Brown - Short,sheet,1.6,0,0,0,0
,RLT 88 TRADING CO.,Envelope,Brown - Short (box),box,550,0,0,0,0
,RLT 88 TRADING CO.,Epson Ribbon,LX - 300,piece,135,0,0,0,0
,RLT 88 TRADING CO.,Epson Ribbon,LX - 310,piece,165,0,0,0,0
,RLT 88 TRADING CO.,Eraser,Staedtler,sheet,16.5,0,0,0,0
,RLT 88 TRADING CO.,File Box,Blue,piece,62,0,0,0,0
,RLT 88 TRADING CO.,File Divider,"A4 Size, 5 Sheets per pack",set,15,0,0,0,0
,BENJ ENTERPRISES,File Divider,"A4 Size, 5 Sheets per pack",set,23,0,0,0,0
,RLT 88 TRADING CO.,Folder,Green - Long,sheet,12,0,0,0,0
,RLT 88 TRADING CO.,Folder,Green - Long / US PRESS BOARD,sheet,23,0,0,0,0
,RLT 88 TRADING CO.,Folder,Green - Short,sheet,11,0,0,0,0
,RLT 88 TRADING CO.,Folder,Sliding - Clear - long,sheet,3.9,0,0,0,0
,RLT 88 TRADING CO.,Folder,Sliding - Clear - A4 (Class A),sheet,3.9,0,0,0,0
,RLT 88 TRADING CO.,Folder,White - Long,sheet,3.6,0,0,0,0
,RLT 88 TRADING CO.,Folder,White - Short,sheet,3.3,0,0,0,0
,RLT 88 TRADING CO.,Glue,Elmers - 130g.,piece,42,0,0,0,0
,SM ,HP Ink,BLACK,pc.,475,0,0,0,0
,SM ,HP Ink,COLORED,pc.,475,0,0,0,0
,RLT 88 TRADING CO.,Index Card,"4x6, 100 pieces per pack",pad,25,0,0,0,0
,COPYLANDIA,Ineo,Ink,piece,15000,0,0,0,0
,COPYLANDIA,Ineo,Drum,piece,30000,0,0,0,0
,COPYLANDIA,Ink CV,Black UA,piece,1335,0,0,0,0
,RLT 88 TRADING CO.,L - Folder,Clear - Long,sheet,4.8,0,0,0,0
,RLT 88 TRADING CO.,L - Folder,Clear - Long,sheet,5.5,0,0,0,0
,RLT 88 TRADING CO.,L - Folder, A4 Size - Clear,sheet,4.8,0,0,0,0
,RLT 88 TRADING CO.,L - Folder, A4 Size Colored/Assorted,sheet,4.8,0,0,0,0
,RLT 88 TRADING CO.,Laminating Film,A4 Size (250 microns),sheet,16.8,0,0,0,0
,RLT 88 TRADING CO.,Laminating Film,A3 size (250 microns),sheet,18.5,0,0,0,0
,RLT 88 TRADING CO.,Letter Envelope,White - Long,piece,1.5,0,0,0,0
,BENJ ENTERPRISES,Masking Tape,"1/2""",roll,9.5,0,0,0,0
,BENJ ENTERPRISES,Masking Tape,"1""",roll,18,0,0,0,0
,COPYLANDIA,Master Roll ,Riso,roll,3495,0,0,0,0
,COPYLANDIA,Master CV , B4 UA,piece,2780,0,0,0,0
,RLT 88 TRADING CO.,Metal Tray,3 Layers,piece,480,0,0,0,0
,RLT 88 TRADING CO.,Newsprint,Metro A4  ,ream,115,0,0,0,0
,RLT 88 TRADING CO.,Newsprint,Metro A4  ,ream,125,0,0,0,0
,RLT 88 TRADING CO.,Notebook,Veco,piece,30,0,0,0,0
,RLT 88 TRADING CO.,Notebook,Veco,piece,40,0,0,0,0
,RLT 88 TRADING CO.,Notebook,Steno Notes,piece,13,0,0,0,0
,RLT 88 TRADING CO.,Paper Clip,Big,box,15.5,0,0,0,0
,RLT 88 TRADING CO.,Paper Clip,Small,box,5.5,0,0,0,0
,RLT 88 TRADING CO.,Paper Clip,Small,box,7,0,0,0,0
,RLT 88 TRADING CO.,Paper Fastener,Prince,box,23,0,0,0,0
,RLT 88 TRADING CO.,Paper,Green,ream,160,0,0,0,0
,ROBINSON NATIONAL,Parchment Paper,"9""X12""",pack,23,0,0,0,0
,ROBINSON NATIONAL,Parchment Paper,"9""X12""",pack,29,0,0,0,0
,BENJ ENTERPRISES,Pen,Snowman - Silver,piece,90,0,0,0,0
,BENJ ENTERPRISES,Pen,ZEBRA BLACK,piece,76,0,0,0,0
,BENJ ENTERPRISES,Pen,ZEBRA RED,piece,76,0,0,0,0
,RLT 88 TRADING CO.,Pencil,Mongol 1 & 2,piece,8,0,0,0,0
,SM,Pentel Pen,White,piece,199.75,0,0,0,0
,SM,Pentel Pen,White,piece,124.75,0,0,0,0
,SM,Permanent Mounting Tape,"3M - 1"" x 6m",roll,699.75,0,0,0,0
,RLT 88 TRADING CO.,Permanent Pen,Pilot - Black,piece,31,0,0,0,0
,RLT 88 TRADING CO.,Permanent Pen,Pilot - Blue,piece,29,0,0,0,0
,RLT 88 TRADING CO.,Permanent Pen,Pilot - Blue,piece,31,0,0,0,0
,RLT 88 TRADING CO.,Permanent Pen,Pilot - Red,piece,31,0,0,0,0
,RLT 88 TRADING CO.,Permanent Pen,Refill Ink - Black,piece,72,0,0,0,0
,RLT 88 TRADING CO.,Permanent Pen,Refill Ink - Red,piece,72,0,0,0,0
,RLT 88 TRADING CO.,Pilot Sign Pen,G-Tech - Black (0.3),piece,60,0,0,0,0
,RLT 88 TRADING CO.,Pilot Sign Pen,G-TECH Refill Ink,piece,33,0,0,0,0
,RLT 88 TRADING CO.,Plastic Filler (Clear Sheet),A4,sheet,7,0,0,0,0
,RLT 88 TRADING CO.,Plastic Filler (Clear Sheet),LONG,sheet,6.5,0,0,0,0
,RLT 88 TRADING CO.,Plastic Filler (Clear Sheet),LONG,sheet,5.5,0,0,0,0
,RLT 88 TRADING CO.,Plastic Filler (Clear Sheet),LONG,sheet,8.5,0,0,0,0
,BENJ ENTERPRISES,Pocket Notebook,Spring on top,piece,11,0,0,0,0
,RLT 88 TRADING CO.,Post It Note,"Acura - 1.5 x 2""",pad,7.5,0,0,0,0
,RLT 88 TRADING CO.,Post It Note,"Acura - 1.5 x 2""",pad,9,0,0,0,0
,RLT 88 TRADING CO.,Post It Note,"Acura - 2x3""",pad,13,0,0,0,0
,RLT 88 TRADING CO.,Post It Note,"Acura - 2x3""",pad,15,0,0,0,0
,RLT 88 TRADING CO.,Post It Note,"Acura - 3x3""",pad,16,0,0,0,0
,RLT 88 TRADING CO.,Post It Note,"Acura - 3x3""",pad,25,0,0,0,0
,RLT 88 TRADING CO.,Post It Note,"1.5 x 2"" Colored(Except Yellow)",pad,25,0,0,0,0
,RLT 88 TRADING CO.,Post It Note,2x3'' Colored (Except Yellow),pad,30,0,0,0,0
,RLT 88 TRADING CO.,Post It Note,3x3 Colored(Except Yellow),pad,21,0,0,0,0
,UNOCHEM,Powder Detergent Soap,,kilo,63,0,0,0,0
,RLT 88 TRADING CO.,Puncher,Carl No. 75A,piece,330,0,0,0,0
,RLT 88 TRADING CO.,Push Pins ,Snowman - 100's,box,27,0,0,0,0
,RLT 88 TRADING CO.,Record Book,Shiny - 150 pages,piece,26,0,0,0,0
,RLT 88 TRADING CO.,Record Book,Shiny - 300 pages,piece,45,0,0,0,0
,RLT 88 TRADING CO.,Record Book,Shiny - 300 pages,piece,55,0,0,0,0
,RLT 88 TRADING CO.,Record Book,Shiny - 500 pages,piece,60,0,0,0,0
,RLT 88 TRADING CO.,Record Book,Shiny - 500 pages,piece,70,0,0,0,0
,RLT 88 TRADING CO.,Record Book,Shiny - 500 pages,piece,75,0,0,0,0
,BESTMARC,Ring,"1/2""",piece,7,0,0,0,0
,RLT 88 TRADING CO.,Ring,'2,piece,5,0,0,0,0
,COPYLANDIA,Riso Ink ,Black,tube,1509,0,0,0,0
,RLT 88 TRADING CO.,Ruler,Aluminum,piece,75,0,0,0,0
,RLT 88 TRADING CO.,Ruler,Orions,piece,32,0,0,0,0
,BENJ ENTERPRISES,Scissors,"6""",piece,20,0,0,0,0
,BENJ ENTERPRISES,Scissors,"8""",piece,35,0,0,0,0
,BENJ ENTERPRISES,Scotch Tape,"1/2""x30m.",roll,12,0,0,0,0
,BENJ ENTERPRISES,Scotch Tape,"1""x100m.",roll,23,0,0,0,0
,BENJ ENTERPRISES,Self Inking Stamp Refill,Black,piece,149,0,0,0,0
,BENJ ENTERPRISES,Self Inking Stamp Refill,Blue ,piece,149,0,0,0,0
,BENJ ENTERPRISES,Self Inking Stamp Refill,Red,piece,149,0,0,0,0
,RLT 88 TRADING CO.,Sharpener,Carl Angel - 5,piece,310,0,0,0,0
,RLT 88 TRADING CO.,Stamp Pad,Artline - Big ( 0.2 ),piece,180,0,0,0,0
,RLT 88 TRADING CO.,Stamp Pad,Artline - Small,piece,55,0,0,0,0
,RLT 88 TRADING CO.,Stamp Pad,Artline - Small,piece,100,0,0,0,0
,RLT 88 TRADING CO.,Stamp Pad Ink,Eveready - Black 30ml.,piece,30,0,0,0,0
,RLT 88 TRADING CO.,Stamp Pad Ink,Eveready - Blue 30ml.,piece,21,0,0,0,0
,RLT 88 TRADING CO.,Stamp Pad Ink,Eveready - Blue 30ml.,piece,30,0,0,0,0
,RLT 88 TRADING CO.,Stamp Pad Ink,Eveready - Red 30ml.,piece,21,0,0,0,0
,RLT 88 TRADING CO.,Stamp Pad Ink,Eveready - Purple 30ml.,piece,21,0,0,0,0
,RLT 88 TRADING CO.,Stamp Pad Ink,Eveready - Green 30ml.,piece,30,0,0,0,0
,RLT 88 TRADING CO.,Staple Wire ,Max #10-1M,piece,7.5,0,0,0,0
,BENJ ENTERPRISES,Staple Wire ,Max #35-5M,box,40,0,0,0,0
,RLT 88 TRADING CO.,Staple Wire Remover,Joy,piece,12,0,0,0,0
,BENJ ENTERPRISES,Stapler, #35 Joy W/Remover,box,220,0,0,0,0
,BENJ ENTERPRISES,Stapler, #35 MAX w/ Remover,box,415,0,0,0,0
,BENJ ENTERPRISES,Stapler, #35 MAX w/o Remover,box,398,0,0,0,0
,RLT 88 TRADING CO.,Stapler,Max HD #10,piece,52,0,0,0,0
,RLT 88 TRADING CO.,Tape Dispenser,New Wonder No .50(Table),piece,70,0,0,0,0
,RLT 88 TRADING CO.,Tape Dispenser,New Wonder No .50(Table),piece,75,0,0,0,0
,RLT 88 TRADING CO.,Tape Dispenser,New Wonder No .50(Table),piece,85,0,0,0,0
,BENJ ENTERPRISES,Tape Dispenser ,"Packing 3"" ",piece,90,0,0,0,0
,RLT 88 TRADING CO.,Tape Dispenser  ,"Star No. 100 (Packing) 2""",piece,40,0,0,0,0
,RLT 88 TRADING CO.,Tape Dispenser  ,"Star No. 100 (Packing) 2""",piece,50,0,0,0,0
,SM,Tissue,Soft (SM Bonus) box,box,43.5,0,0,0,0
,SM,Tissue,Soft (SM Bonus) box,box,47,0,0,0,0
, FUJIXEROX/DOTSPERINCH ,Toner Docu Print,M355DF,piece,9950,0,0,0,0
,VILJAM,Toner,85A,piece,1100,0,0,0,0
,BENJ ENTERPRISES,Transparent Tape,"3""x 50m. Clear",roll,35,0,0,0,0
,BENJ ENTERPRISES,Transparent Tape,"3""x 50m. Tan",roll,35,0,0,0,0
,BENJ ENTERPRISES,Transparent Tape,"2""x70m. Clear",roll,32,0,0,0,0
,RLT 88 TRADING CO.,Whiteboard Eraser,Joy,piece,15,0,0,0,0
,RLT 88 TRADING CO.,Whiteboard Marker,Monami - BLACK,piece,24,0,0,0,0
,RLT 88 TRADING CO.,Whiteboard Marker,Monami - BLUE,piece,24,0,0,0,0
,RLT 88 TRADING CO.,Whiteboard Marker,Monami- RED,piece,24,0,0,0,0
